Nombre Dispositivo:,,OM-CP-VOLT101A
Descripción del dispositivo:,,Registrador de Voltaje
Número de Serie:,,S02590
ID Dispositivo:,,Stn3
,,
,,Canal 1
Date,Tiempo,Voltaje (ppm)
10/19/2022,3:24:00 PM,20
10/19/2022,3:39:00 PM,150
10/19/2022,3:54:00 PM,20
10/19/2022,4:09:00 PM,120
10/19/2022,4:24:00 PM,130
10/19/2022,4:39:00 PM,140
10/19/2022,4:54:00 PM,140
10/19/2022,5:09:00 PM,145
10/19/2022,5:24:00 PM,155
10/19/2022,5:39:00 PM,130
10/19/2022,5:54:00 PM,160
10/19/2022,6:09:00 PM,155
10/19/2022,6:24:00 PM,175
10/19/2022,6:39:00 PM,190
10/19/2022,6:54:00 PM,190
10/19/2022,7:09:00 PM,185
10/19/2022,7:24:00 PM,200
10/19/2022,7:39:00 PM,190
10/19/2022,7:54:00 PM,215
10/19/2022,8:09:00 PM,220
10/19/2022,8:24:00 PM,215
10/19/2022,8:39:00 PM,220
10/19/2022,8:54:00 PM,240
10/19/2022,9:09:00 PM,235
10/19/2022,9:24:00 PM,250
10/19/2022,9:39:00 PM,225
10/19/2022,9:54:00 PM,240
10/19/2022,10:09:00 PM,245
10/19/2022,10:24:00 PM,240
10/19/2022,10:39:00 PM,261
10/19/2022,10:54:00 PM,240
10/19/2022,11:09:00 PM,271
10/19/2022,11:24:00 PM,245
10/19/2022,11:39:00 PM,225
10/19/2022,11:54:00 PM,225
10/20/2022,12:09:00 AM,250
10/20/2022,12:24:00 AM,230
10/20/2022,12:39:00 AM,245
10/20/2022,12:54:00 AM,240
10/20/2022,1:09:00 AM,235
10/20/2022,1:24:00 AM,255
10/20/2022,1:39:00 AM,266
10/20/2022,1:54:00 AM,245
10/20/2022,2:09:00 AM,281
10/20/2022,2:24:00 AM,271
10/20/2022,2:39:00 AM,255
10/20/2022,2:54:00 AM,266
10/20/2022,3:09:00 AM,245
10/20/2022,3:24:00 AM,250
10/20/2022,3:39:00 AM,281
10/20/2022,3:54:00 AM,286
10/20/2022,4:09:00 AM,271
10/20/2022,4:24:00 AM,286
10/20/2022,4:39:00 AM,286
10/20/2022,4:54:00 AM,281
10/20/2022,5:09:00 AM,291
10/20/2022,5:24:00 AM,286
10/20/2022,5:39:00 AM,296
10/20/2022,5:54:00 AM,286
10/20/2022,6:09:00 AM,296
10/20/2022,6:24:00 AM,291
10/20/2022,6:39:00 AM,296
10/20/2022,6:54:00 AM,316
10/20/2022,7:09:00 AM,296
10/20/2022,7:24:00 AM,286
10/20/2022,7:39:00 AM,306
10/20/2022,7:54:00 AM,316
10/20/2022,8:09:00 AM,311
10/20/2022,8:24:00 AM,321
10/20/2022,8:39:00 AM,296
10/20/2022,8:54:00 AM,326
10/20/2022,9:09:00 AM,326
10/20/2022,9:24:00 AM,321
10/20/2022,9:39:00 AM,336
10/20/2022,9:54:00 AM,316
10/20/2022,10:09:00 AM,336
10/20/2022,10:24:00 AM,351
10/20/2022,10:39:00 AM,316
10/20/2022,10:54:00 AM,346
10/20/2022,11:09:00 AM,341
10/20/2022,11:24:00 AM,326
10/20/2022,11:39:00 AM,331
10/20/2022,11:54:00 AM,331
10/20/2022,12:09:00 PM,346
10/20/2022,12:24:00 PM,346
10/20/2022,12:39:00 PM,346
10/20/2022,12:54:00 PM,351
10/20/2022,1:09:00 PM,366
10/20/2022,1:24:00 PM,346
10/20/2022,1:39:00 PM,361
10/20/2022,1:54:00 PM,361
10/20/2022,2:09:00 PM,356
10/20/2022,2:24:00 PM,371
10/20/2022,2:39:00 PM,371
10/20/2022,2:54:00 PM,381
10/20/2022,3:09:00 PM,381
10/20/2022,3:24:00 PM,376
10/20/2022,3:39:00 PM,376
10/20/2022,3:54:00 PM,396
10/20/2022,4:09:00 PM,376
10/20/2022,4:24:00 PM,381
10/20/2022,4:39:00 PM,401
10/20/2022,4:54:00 PM,401
10/20/2022,5:09:00 PM,386
10/20/2022,5:24:00 PM,411
10/20/2022,5:39:00 PM,386
10/20/2022,5:54:00 PM,406
10/20/2022,6:09:00 PM,406
10/20/2022,6:24:00 PM,396
10/20/2022,6:39:00 PM,401
10/20/2022,6:54:00 PM,421
10/20/2022,7:09:00 PM,416
10/20/2022,7:24:00 PM,416
10/20/2022,7:39:00 PM,421
10/20/2022,7:54:00 PM,416
10/20/2022,8:09:00 PM,426
10/20/2022,8:24:00 PM,431
10/20/2022,8:39:00 PM,441
10/20/2022,8:54:00 PM,421
10/20/2022,9:09:00 PM,421
10/20/2022,9:24:00 PM,431
10/20/2022,9:39:00 PM,426
10/20/2022,9:54:00 PM,431
10/20/2022,10:09:00 PM,446
10/20/2022,10:24:00 PM,451
10/20/2022,10:39:00 PM,446
10/20/2022,10:54:00 PM,431
10/20/2022,11:09:00 PM,446
10/20/2022,11:24:00 PM,456
10/20/2022,11:39:00 PM,461
10/20/2022,11:54:00 PM,456
10/21/2022,12:09:00 AM,446
10/21/2022,12:24:00 AM,456
10/21/2022,12:39:00 AM,461
10/21/2022,12:54:00 AM,461
10/21/2022,1:09:00 AM,471
10/21/2022,1:24:00 AM,451
10/21/2022,1:39:00 AM,451
10/21/2022,1:54:00 AM,506
10/21/2022,2:09:00 AM,476
10/21/2022,2:24:00 AM,456
10/21/2022,2:39:00 AM,466
10/21/2022,2:54:00 AM,501
10/21/2022,3:09:00 AM,461
10/21/2022,3:24:00 AM,461
10/21/2022,3:39:00 AM,476
10/21/2022,3:54:00 AM,481
10/21/2022,4:09:00 AM,496
10/21/2022,4:24:00 AM,481
10/21/2022,4:39:00 AM,476
10/21/2022,4:54:00 AM,486
10/21/2022,5:09:00 AM,491
10/21/2022,5:24:00 AM,481
10/21/2022,5:39:00 AM,501
10/21/2022,5:54:00 AM,491
10/21/2022,6:09:00 AM,506
10/21/2022,6:24:00 AM,496
10/21/2022,6:39:00 AM,491
10/21/2022,6:54:00 AM,481
10/21/2022,7:09:00 AM,491
10/21/2022,7:24:00 AM,506
10/21/2022,7:39:00 AM,496
10/21/2022,7:54:00 AM,496
10/21/2022,8:09:00 AM,511
10/21/2022,8:24:00 AM,506
10/21/2022,8:39:00 AM,491
10/21/2022,8:54:00 AM,516
10/21/2022,9:09:00 AM,496
10/21/2022,9:24:00 AM,491
10/21/2022,9:39:00 AM,516
10/21/2022,9:54:00 AM,526
10/21/2022,10:09:00 AM,511
10/21/2022,10:24:00 AM,516
10/21/2022,10:39:00 AM,526
10/21/2022,10:54:00 AM,526
10/21/2022,11:09:00 AM,526
10/21/2022,11:24:00 AM,496
10/21/2022,11:39:00 AM,501
10/21/2022,11:54:00 AM,506
10/21/2022,12:09:00 PM,501
10/21/2022,12:24:00 PM,526
10/21/2022,12:39:00 PM,526
10/21/2022,12:54:00 PM,531
10/21/2022,1:09:00 PM,516
10/21/2022,1:24:00 PM,516
10/21/2022,1:39:00 PM,536
10/21/2022,1:54:00 PM,526
10/21/2022,2:09:00 PM,546
10/21/2022,2:24:00 PM,526
10/21/2022,2:39:00 PM,516
10/21/2022,2:54:00 PM,531
10/21/2022,3:09:00 PM,531
10/21/2022,3:24:00 PM,531
10/21/2022,3:39:00 PM,526
10/21/2022,3:54:00 PM,516
10/21/2022,4:09:00 PM,536
10/21/2022,4:24:00 PM,546
10/21/2022,4:39:00 PM,546
10/21/2022,4:54:00 PM,521
10/21/2022,5:09:00 PM,536
10/21/2022,5:24:00 PM,531
10/21/2022,5:39:00 PM,541
10/21/2022,5:54:00 PM,526
10/21/2022,6:09:00 PM,556
10/21/2022,6:24:00 PM,536
10/21/2022,6:39:00 PM,536
10/21/2022,6:54:00 PM,541
10/21/2022,7:09:00 PM,561
10/21/2022,7:24:00 PM,551
10/21/2022,7:39:00 PM,536
10/21/2022,7:54:00 PM,556
10/21/2022,8:09:00 PM,566
10/21/2022,8:24:00 PM,541
10/21/2022,8:39:00 PM,556
10/21/2022,8:54:00 PM,581
10/21/2022,9:09:00 PM,546
10/21/2022,9:24:00 PM,551
10/21/2022,9:39:00 PM,576
10/21/2022,9:54:00 PM,561
10/21/2022,10:09:00 PM,551
10/21/2022,10:24:00 PM,571
10/21/2022,10:39:00 PM,571
10/21/2022,10:54:00 PM,561
10/21/2022,11:09:00 PM,591
10/21/2022,11:24:00 PM,566
10/21/2022,11:39:00 PM,561
10/21/2022,11:54:00 PM,581
10/22/2022,12:09:00 AM,551
10/22/2022,12:24:00 AM,586
10/22/2022,12:39:00 AM,566
10/22/2022,12:54:00 AM,591
10/22/2022,1:09:00 AM,581
10/22/2022,1:24:00 AM,571
10/22/2022,1:39:00 AM,606
10/22/2022,1:54:00 AM,581
10/22/2022,2:09:00 AM,591
10/22/2022,2:24:00 AM,571
10/22/2022,2:39:00 AM,571
10/22/2022,2:54:00 AM,601
10/22/2022,3:09:00 AM,586
10/22/2022,3:24:00 AM,571
10/22/2022,3:39:00 AM,586
10/22/2022,3:54:00 AM,586
10/22/2022,4:09:00 AM,611
10/22/2022,4:24:00 AM,591
10/22/2022,4:39:00 AM,586
10/22/2022,4:54:00 AM,596
10/22/2022,5:09:00 AM,616
10/22/2022,5:24:00 AM,586
10/22/2022,5:39:00 AM,606
10/22/2022,5:54:00 AM,591
10/22/2022,6:09:00 AM,591
10/22/2022,6:24:00 AM,616
10/22/2022,6:39:00 AM,601
10/22/2022,6:54:00 AM,591
10/22/2022,7:09:00 AM,591
10/22/2022,7:24:00 AM,606
10/22/2022,7:39:00 AM,601
10/22/2022,7:54:00 AM,586
10/22/2022,8:09:00 AM,616
10/22/2022,8:24:00 AM,591
10/22/2022,8:39:00 AM,616
10/22/2022,8:54:00 AM,591
10/22/2022,9:09:00 AM,596
10/22/2022,9:24:00 AM,596
10/22/2022,9:39:00 AM,596
10/22/2022,9:54:00 AM,586
10/22/2022,10:09:00 AM,606
10/22/2022,10:24:00 AM,596
10/22/2022,10:39:00 AM,586
10/22/2022,10:54:00 AM,586
10/22/2022,11:09:00 AM,591
10/22/2022,11:24:00 AM,591
10/22/2022,11:39:00 AM,581
10/22/2022,11:54:00 AM,581
10/22/2022,12:09:00 PM,566
10/22/2022,12:24:00 PM,586
10/22/2022,12:39:00 PM,576
10/22/2022,12:54:00 PM,606
10/22/2022,1:09:00 PM,591
10/22/2022,1:24:00 PM,591
10/22/2022,1:39:00 PM,591
10/22/2022,1:54:00 PM,596
10/22/2022,2:09:00 PM,576
10/22/2022,2:24:00 PM,591
10/22/2022,2:39:00 PM,586
10/22/2022,2:54:00 PM,591
10/22/2022,3:09:00 PM,576
10/22/2022,3:24:00 PM,591
10/22/2022,3:39:00 PM,586
10/22/2022,3:54:00 PM,591
10/22/2022,4:09:00 PM,601
10/22/2022,4:24:00 PM,596
10/22/2022,4:39:00 PM,581
10/22/2022,4:54:00 PM,611
10/22/2022,5:09:00 PM,601
10/22/2022,5:24:00 PM,591
10/22/2022,5:39:00 PM,591
10/22/2022,5:54:00 PM,601
10/22/2022,6:09:00 PM,606
10/22/2022,6:24:00 PM,616
10/22/2022,6:39:00 PM,601
10/22/2022,6:54:00 PM,636
10/22/2022,7:09:00 PM,621
10/22/2022,7:24:00 PM,601
10/22/2022,7:39:00 PM,611
10/22/2022,7:54:00 PM,611
10/22/2022,8:09:00 PM,616
10/22/2022,8:24:00 PM,631
10/22/2022,8:39:00 PM,651
10/22/2022,8:54:00 PM,626
10/22/2022,9:09:00 PM,611
10/22/2022,9:24:00 PM,631
10/22/2022,9:39:00 PM,651
10/22/2022,9:54:00 PM,636
10/22/2022,10:09:00 PM,636
10/22/2022,10:24:00 PM,631
10/22/2022,10:39:00 PM,636
10/22/2022,10:54:00 PM,656
10/22/2022,11:09:00 PM,656
10/22/2022,11:24:00 PM,636
10/22/2022,11:39:00 PM,656
10/22/2022,11:54:00 PM,651
10/23/2022,12:09:00 AM,651
10/23/2022,12:24:00 AM,641
10/23/2022,12:39:00 AM,656
10/23/2022,12:54:00 AM,646
10/23/2022,1:09:00 AM,666
10/23/2022,1:24:00 AM,666
10/23/2022,1:39:00 AM,646
10/23/2022,1:54:00 AM,661
10/23/2022,2:09:00 AM,651
10/23/2022,2:24:00 AM,636
10/23/2022,2:39:00 AM,636
10/23/2022,2:54:00 AM,636
10/23/2022,3:09:00 AM,631
10/23/2022,3:24:00 AM,641
10/23/2022,3:39:00 AM,636
10/23/2022,3:54:00 AM,621
10/23/2022,4:09:00 AM,646
10/23/2022,4:24:00 AM,651
10/23/2022,4:39:00 AM,621
10/23/2022,4:54:00 AM,631
10/23/2022,5:09:00 AM,621
10/23/2022,5:24:00 AM,631
10/23/2022,5:39:00 AM,621
10/23/2022,5:54:00 AM,616
10/23/2022,6:09:00 AM,611
10/23/2022,6:24:00 AM,611
10/23/2022,6:39:00 AM,651
10/23/2022,6:54:00 AM,631
10/23/2022,7:09:00 AM,631
10/23/2022,7:24:00 AM,626
10/23/2022,7:39:00 AM,621
10/23/2022,7:54:00 AM,616
10/23/2022,8:09:00 AM,621
10/23/2022,8:24:00 AM,626
10/23/2022,8:39:00 AM,616
10/23/2022,8:54:00 AM,626
10/23/2022,9:09:00 AM,611
10/23/2022,9:24:00 AM,616
10/23/2022,9:39:00 AM,626
10/23/2022,9:54:00 AM,621
10/23/2022,10:09:00 AM,616
10/23/2022,10:24:00 AM,616
10/23/2022,10:39:00 AM,626
10/23/2022,10:54:00 AM,616
10/23/2022,11:09:00 AM,616
10/23/2022,11:24:00 AM,626
10/23/2022,11:39:00 AM,641
10/23/2022,11:54:00 AM,626
10/23/2022,12:09:00 PM,641
10/23/2022,12:24:00 PM,641
10/23/2022,12:39:00 PM,626
10/23/2022,12:54:00 PM,611
10/23/2022,1:09:00 PM,621
10/23/2022,1:24:00 PM,606
10/23/2022,1:39:00 PM,606
10/23/2022,1:54:00 PM,611
10/23/2022,2:09:00 PM,616
10/23/2022,2:24:00 PM,581
10/23/2022,2:39:00 PM,576
10/23/2022,2:54:00 PM,606
10/23/2022,3:09:00 PM,606
10/23/2022,3:24:00 PM,606
10/23/2022,3:39:00 PM,596
10/23/2022,3:54:00 PM,576
10/23/2022,4:09:00 PM,566
10/23/2022,4:24:00 PM,606
10/23/2022,4:39:00 PM,596
10/23/2022,4:54:00 PM,616
10/23/2022,5:09:00 PM,606
10/23/2022,5:24:00 PM,606
10/23/2022,5:39:00 PM,596
10/23/2022,5:54:00 PM,621
10/23/2022,6:09:00 PM,606
10/23/2022,6:24:00 PM,621
10/23/2022,6:39:00 PM,621
10/23/2022,6:54:00 PM,616
10/23/2022,7:09:00 PM,611
10/23/2022,7:24:00 PM,636
10/23/2022,7:39:00 PM,636
10/23/2022,7:54:00 PM,621
10/23/2022,8:09:00 PM,631
10/23/2022,8:24:00 PM,616
10/23/2022,8:39:00 PM,621
10/23/2022,8:54:00 PM,611
10/23/2022,9:09:00 PM,621
10/23/2022,9:24:00 PM,596
10/23/2022,9:39:00 PM,606
10/23/2022,9:54:00 PM,611
10/23/2022,10:09:00 PM,601
10/23/2022,10:24:00 PM,611
10/23/2022,10:39:00 PM,606
10/23/2022,10:54:00 PM,616
10/23/2022,11:09:00 PM,606
10/23/2022,11:24:00 PM,626
10/23/2022,11:39:00 PM,636
10/23/2022,11:54:00 PM,606
10/24/2022,12:09:00 AM,631
10/24/2022,12:24:00 AM,601
10/24/2022,12:39:00 AM,621
10/24/2022,12:54:00 AM,621
10/24/2022,1:09:00 AM,616
10/24/2022,1:24:00 AM,611
10/24/2022,1:39:00 AM,611
10/24/2022,1:54:00 AM,631
10/24/2022,2:09:00 AM,641
10/24/2022,2:24:00 AM,641
10/24/2022,2:39:00 AM,611
10/24/2022,2:54:00 AM,621
10/24/2022,3:09:00 AM,631
10/24/2022,3:24:00 AM,616
10/24/2022,3:39:00 AM,646
10/24/2022,3:54:00 AM,621
10/24/2022,4:09:00 AM,641
10/24/2022,4:24:00 AM,631
10/24/2022,4:39:00 AM,631
10/24/2022,4:54:00 AM,626
10/24/2022,5:09:00 AM,621
10/24/2022,5:24:00 AM,626
10/24/2022,5:39:00 AM,626
10/24/2022,5:54:00 AM,591
10/24/2022,6:09:00 AM,586
10/24/2022,6:24:00 AM,596
10/24/2022,6:39:00 AM,586
10/24/2022,6:54:00 AM,591
10/24/2022,7:09:00 AM,561
10/24/2022,7:24:00 AM,571
10/24/2022,7:39:00 AM,571
10/24/2022,7:54:00 AM,581
10/24/2022,8:09:00 AM,566
10/24/2022,8:24:00 AM,576
10/24/2022,8:39:00 AM,561
10/24/2022,8:54:00 AM,561
10/24/2022,9:09:00 AM,551
10/24/2022,9:24:00 AM,531
10/24/2022,9:39:00 AM,551
10/24/2022,9:54:00 AM,546
10/24/2022,10:09:00 AM,526
10/24/2022,10:24:00 AM,556
10/24/2022,10:39:00 AM,561
10/24/2022,10:54:00 AM,541
10/24/2022,11:09:00 AM,541
10/24/2022,11:24:00 AM,546
10/24/2022,11:39:00 AM,551
10/24/2022,11:54:00 AM,576
10/24/2022,12:09:00 PM,551
10/24/2022,12:24:00 PM,546
10/24/2022,12:39:00 PM,561
10/24/2022,12:54:00 PM,556
10/24/2022,1:09:00 PM,556
10/24/2022,1:24:00 PM,566
10/24/2022,1:39:00 PM,551
10/24/2022,1:54:00 PM,556
10/24/2022,2:09:00 PM,556
10/24/2022,2:24:00 PM,561
10/24/2022,2:39:00 PM,561
10/24/2022,2:54:00 PM,566
10/24/2022,3:09:00 PM,541
10/24/2022,3:24:00 PM,556
10/24/2022,3:39:00 PM,551
10/24/2022,3:54:00 PM,566
10/24/2022,4:09:00 PM,551
10/24/2022,4:24:00 PM,566
10/24/2022,4:39:00 PM,561
10/24/2022,4:54:00 PM,556
10/24/2022,5:09:00 PM,551
10/24/2022,5:24:00 PM,581
10/24/2022,5:39:00 PM,581
10/24/2022,5:54:00 PM,581
10/24/2022,6:09:00 PM,581
10/24/2022,6:24:00 PM,566
10/24/2022,6:39:00 PM,581
10/24/2022,6:54:00 PM,576
10/24/2022,7:09:00 PM,576
10/24/2022,7:24:00 PM,561
10/24/2022,7:39:00 PM,581
10/24/2022,7:54:00 PM,591
10/24/2022,8:09:00 PM,601
10/24/2022,8:24:00 PM,586
10/24/2022,8:39:00 PM,621
10/24/2022,8:54:00 PM,606
10/24/2022,9:09:00 PM,606
10/24/2022,9:24:00 PM,586
10/24/2022,9:39:00 PM,641
10/24/2022,9:54:00 PM,606
10/24/2022,10:09:00 PM,631
10/24/2022,10:24:00 PM,616
10/24/2022,10:39:00 PM,626
10/24/2022,10:54:00 PM,631
10/24/2022,11:09:00 PM,641
10/24/2022,11:24:00 PM,636
10/24/2022,11:39:00 PM,611
10/24/2022,11:54:00 PM,611
10/25/2022,12:09:00 AM,631
10/25/2022,12:24:00 AM,646
10/25/2022,12:39:00 AM,631
10/25/2022,12:54:00 AM,646
10/25/2022,1:09:00 AM,636
10/25/2022,1:24:00 AM,636
10/25/2022,1:39:00 AM,641
10/25/2022,1:54:00 AM,626
10/25/2022,2:09:00 AM,606
10/25/2022,2:24:00 AM,646
10/25/2022,2:39:00 AM,631
10/25/2022,2:54:00 AM,641
10/25/2022,3:09:00 AM,636
10/25/2022,3:24:00 AM,661
10/25/2022,3:39:00 AM,651
10/25/2022,3:54:00 AM,651
10/25/2022,4:09:00 AM,641
10/25/2022,4:24:00 AM,651
10/25/2022,4:39:00 AM,666
10/25/2022,4:54:00 AM,661
10/25/2022,5:09:00 AM,661
10/25/2022,5:24:00 AM,661
10/25/2022,5:39:00 AM,661
10/25/2022,5:54:00 AM,651
10/25/2022,6:09:00 AM,656
10/25/2022,6:24:00 AM,646
10/25/2022,6:39:00 AM,656
10/25/2022,6:54:00 AM,661
10/25/2022,7:09:00 AM,656
10/25/2022,7:24:00 AM,621
10/25/2022,7:39:00 AM,651
10/25/2022,7:54:00 AM,646
10/25/2022,8:09:00 AM,651
10/25/2022,8:24:00 AM,646
10/25/2022,8:39:00 AM,636
10/25/2022,8:54:00 AM,661
10/25/2022,9:09:00 AM,666
10/25/2022,9:24:00 AM,621
10/25/2022,9:39:00 AM,676
10/25/2022,9:54:00 AM,621
10/25/2022,10:09:00 AM,646
10/25/2022,10:24:00 AM,661
10/25/2022,10:39:00 AM,656
10/25/2022,10:54:00 AM,656
10/25/2022,11:09:00 AM,651
10/25/2022,11:24:00 AM,636
10/25/2022,11:39:00 AM,641
10/25/2022,11:54:00 AM,631
10/25/2022,12:09:00 PM,631
10/25/2022,12:24:00 PM,621
10/25/2022,12:39:00 PM,636
10/25/2022,12:54:00 PM,636
10/25/2022,1:09:00 PM,631
10/25/2022,1:24:00 PM,636
10/25/2022,1:39:00 PM,646
10/25/2022,1:54:00 PM,631
10/25/2022,2:09:00 PM,641
10/25/2022,2:24:00 PM,631
10/25/2022,2:39:00 PM,631
10/25/2022,2:54:00 PM,641
10/25/2022,3:09:00 PM,631
10/25/2022,3:24:00 PM,646
10/25/2022,3:39:00 PM,636
10/25/2022,3:54:00 PM,631
