sampleID,DOC,TDN,SampleType,ID,Date,Time,Notes,Station
S1_6-28-21,2.42,0.06889,Station,stn 1,6/28/21,11:41,,Stn01
S2_6-28-21,2.463,0.0862,Station,stn 2,6/28/21,11:35,,Stn02
S3_6-28-21,2.634,0.08039,Station,stn 3,6/28/21,12:54,,Stn03
S4_6-28-21,2.638,0.0962,Station,stn 4,6/28/21,13:17,,Stn04
S5_6-28-21,1.915,0.1213,Station,stn 5,6/28/21,10:47,,Stn05
S6_6-28-21,1.777,0.08071,Station,stn 6,6/28/21,10:25,,Stn06
S1_7-2-21,4.049,0.1048,Station,stn 1,7/2/21,10:15,,Stn01
S2_7-2-21,3.963,0.1148,Station,stn 2,7/2/21,10:55,,Stn02
S3_7-2-21,3.87,0.1257,Station,stn 3,7/2/21,12:40,,Stn03
S4_7-2-21,3.779,0.1178,Station,stn 4,7/2/21,11:25,,Stn04
S5_7-6-21,1.341,0.05416,Station,stn 5,7/6/21,13:50,,Stn05
S6_7-6-21,1.741,0.08796,Station,stn 6,7/6/21,13:45,,Stn06
S1_7-9-21,2.428,0.07039,Station,stn 1,7/9/21,10:15,,Stn01
S2_7-9-21,2.425,0.07143,Station,stn 2,7/9/21,10:50,,Stn02
S3_7-9-21,2.89,0.09655,Station,stn 3,7/9/21,11:35,,Stn03
S4_7-9-21,3.102,0.1271,Station,stn 4,7/9/21,12:00,,Stn04
S1_7-19-21,4.024,0.0965,Station,stn 1,7/19/21,11:20,,Stn01
S2_7-19-21,5.44,0.146,Station,stn 2,7/19/21,11:25,,Stn02
S3_7-19-21,5.527,0.1449,Station,stn 3,7/19/21,11:35,,Stn03
S4_7-19-21,5.55,0.1413,Station,stn 4,7/19/21,11:45,,Stn04
S5_7-19-21,4.595,0.1481,Station,stn 5,7/19/21,10:30,,Stn05
S6_7-19-21,4.516,0.1362,Station,stn 6,7/19/21,10:05,,Stn06
S1_7-23-21,3.536,0.0979,Station,stn 1,7/23/21,10:45,,Stn01
S2_7-23-21,4.605,0.09859,Station,stn 2,7/23/21,11:15,,Stn02
S3_7-23-21,3.775,0.08733,Station,stn 3,7/23/21,12:05,,Stn03
S4_7-23-21,3.611,0.08577,Station,stn 4,7/23/21,12:25,,Stn04
S5_7-23-21,2.968,0.0889,Station,stn 5,7/23/21,9:45,,Stn05
S6_7-23-21,2.796,0.08929,Station,stn 6,7/23/21,9:40,,Stn06
S1_7-26-21,3.29,0.09069,Station,stn 1,7/26/21,12:00,"no time on bottle or notebook, used 12:00",Stn01
S2_7-26-21,3.265,0.1002,Station,stn 2,7/26/21,12:00,"no time on bottle or notebook, used 12:00",Stn02
S3_7-26-21,3.159,0.09596,Station,stn 3,7/26/21,12:00,"no time on bottle or notebook, used 12:00",Stn03
S4_7-26-21,3.228,0.08429,Station,stn 4,7/26/21,12:00,"no time on bottle or notebook, used 12:00",Stn04
S5_7-26-21,1.778,0.07464,Station,stn 5,7/26/21,12:00,"no time on bottle or notebook, used 12:00",Stn05
S6_7-26-21,1.73,0.07816,Station,stn 6,7/26/21,12:00,"no time on bottle or notebook, used 12:00",Stn06
EOS1_6-23-21_10:34,2.786,0.07962,synoptic,EOS1,6/23/21,10:34,,NA
EOS1_6-23-21_11:42,1.835,0.07048,synoptic,EOS1,6/23/21,11:30,,NA
EOS1_6-23-21_12:11,3.197,0.08359,synoptic,EOS1,6/23/21,12:11,,NA
EOS1_6-23-21_12:55,3.446,0.1113,synoptic,EOS1,6/23/21,12:55,,NA
EOS1_6-23-21_14:35,3.651,0.2276,synoptic,EOS1,6/23/21,14:45,,NA
EOS2_6-23-21_10:35,3.845,0.1181,synoptic,EOS2,6/23/21,10:45,10:35-10:50,NA
EOS2_6-23-21_11:15,4.184,0.1312,synoptic,EOS2,6/23/21,11:15,11:15-11:30,NA
EOS2_6-23-21_12:00,4.042,0.1101,synoptic,EOS2,6/23/21,12:00,12:00-12:15,NA
EOS2_6-23-21_13:40,3.633,0.1756,synoptic,EOS2,6/23/21,13:40,13:40-12:55,NA
EOS2_6-23-21_14:05,1.511,0.08222,synoptic,EOS2,6/23/21,14:15,14:05-14:20,NA
EOS2_6-23-21_15:12,0.9314,0.06087,synoptic,EOS2,6/23/21,15:12,15:12-12:25,NA
EOS1_6-22-21_11:13,3.747,0.1204,synoptic,EOS1,6/22/21,11:13,,NA
EOS1_6-22-21_12:24,3.698,0.128,synoptic,EOS1,6/22/21,12:24,,NA
EOS1_6-22-21_14:40,3.15,0.124,synoptic,EOS2,6/22/21,14:30,,NA
EOS1_6-22-21_15:45,3.024,0.08755,synoptic,EOS1,6/22/21,15:30,,NA
EOS2_6-22-21_13:36,3.883,0.1674,synoptic,EOS2,6/22/21,13:45,,NA
EOS2_6-22-21_15:35,3.806,0.1231,synoptic,EOS2,6/22/21,15:45,,NA
EOS1_6-29-21_9:57,4.558,0.1381,synoptic,EOS1,6/29/21,9:57,,NA
EOS1_6-29-21_10:40,4.961,0.1887,synoptic,EOS1,6/29/21,10:40,,NA
EOS1_6-29-21_13:20,2.645,0.09103,synoptic,EOS1,6/29/21,13:30,,NA
EOS1_6-29-21_14:05,1.634,0.0659,synoptic,EOS1,6/29/21,14:05,,NA
EOS2_6-29-21_9:55,0.8266,0.06108,synoptic,EOS2,6/29/21,9:55,9:55-10:0,NA
EOS2_6-29-21_10:40,2.5,0.0806,synoptic,EOS2,6/29/21,10:40,10:40-10:55,NA
EOS2_6-29-21_11:30,3.44,0.1274,synoptic,EOS2,6/29/21,11:30,11:30-11:45,NA
EOS2_6-29-21_14:00,4.093,0.1337,synoptic,EOS2,6/29/21,14:00,14:00-14:00-14:15,NA
EOS2_6-30-21_9:50,7.943,0.2281,synoptic,EOS2,6/30/21,10:00,9:50-10:05,NA
EOS2_6-30-21_12:15,8.737,0.2291,synoptic,EOS2,6/30/21,12:15,12:15-12:30,NA
EOS1_7-5-21_12:55,3.866,0.1229,synoptic,EOS1,7/5/21,12:55,,NA
EOS1_7-5-21_14:25,3.018,0.07629,synoptic,EOS1,7/5/21,14:15,,NA
EOS2_7-5-21_13:25,3.226,0.125,synoptic,EOS2,7/5/21,13:15,,NA
EOS2_7-5-21_14:00,3.059,0.09726,synoptic,EOS2,7/5/21,14:00,,NA
EOS2_7-5-21_14:35,2.809,0.101,synoptic,EOS2,7/5/21,14:35,,NA
EOS1_7-6-21_13:10,3.958,0.09001,synoptic,EOS1,7/6/21,12:15,? On time - EDIT made some guesses - be extra causious here plz,NA
EOS2_7-6-21_10:35,2.405,0.1359,synoptic,EOS2,7/6/21,10:35,,NA
EOS2_7-6-21_12:10,3.413,0.1029,synoptic,EOS2,7/6/21,12:00,atenas pre second waterfall  - EDIT made some guesses - be extra causious here plz,NA
EOS1_7-7-21_10:10,1.507,0.0712,synoptic,EOS1,7/7/21,10:30,"time hard to read, maybe 10:40",NA
EOS1_7-7-21_11:35,1.642,0.07594,synoptic,EOS1,7/7/21,11:35,,NA
EOS1_7-7-21_14:10,1.569,0.08167,synoptic,EOS1,7/7/21,14:00,,NA
EOS2_7-7-21_10:25,1.719,0.0869,synoptic,EOS2,7/7/21,10:15,,NA
EOS2_7-7-21_14:12,1.505,0.06122,synoptic,EOS2,7/7/21,14:00,,NA
EOS1_7-9-21_12:00,2.824,0.1087,synoptic,EOS1,7/9/21,13:00,,NA
EOS2_7-9-21_13:15,2.753,0.1637,synoptic,EOS2,7/9/21,13:00,,NA
EOS1_6-18-21_11:15,2.393,0.1063,synoptic,EOS1,6/18/21,11:15,,Stn01
EOS1_6-18-21_13:38,2.791,0.1907,synoptic,EOS1,6/18/21,13:38,~175m,NA
EOS1_6-18-21_15:55,2.643,0.1286,synoptic,EOS1,6/18/21,15:55,station 4,Stn04