Plot Title: LUXarriba_04,,,,,,,
411,7/18/2021 20:45,,0,,,,
412,7/18/2021 21:00,,0,,,,
413,7/18/2021 21:15,,0,,,,
414,7/18/2021 21:30,,0,,,,
415,7/18/2021 21:45,,0,,,,
416,7/18/2021 22:00,,0,,,,
417,7/18/2021 22:15,,0,,,,
418,7/18/2021 22:30,,0,,,,
419,7/18/2021 22:45,,0,,,,
420,7/18/2021 23:00,,0,,,,
421,7/18/2021 23:15,,0,,,,
422,7/18/2021 23:30,,0,,,,
423,7/18/2021 23:45,,0,,,,
424,7/19/2021 0:00,,0,,,,
425,7/19/2021 0:15,,0,,,,
426,7/19/2021 0:30,,0,,,,
427,7/19/2021 0:45,,0,,,,
428,7/19/2021 1:00,,0,,,,
429,7/19/2021 1:15,,0,,,,
430,7/19/2021 1:30,,0,,,,
431,7/19/2021 1:45,,0,,,,
432,7/19/2021 2:00,,0,,,,
433,7/19/2021 2:15,,0,,,,
434,7/19/2021 2:30,,0,,,,
435,7/19/2021 2:45,,0,,,,
436,7/19/2021 3:00,,0,,,,
437,7/19/2021 3:15,,0,,,,
438,7/19/2021 3:30,,0,,,,
439,7/19/2021 3:45,,0,,,,
440,7/19/2021 4:00,,0,,,,
441,7/19/2021 4:15,,0,,,,
442,7/19/2021 4:30,,0,,,,
443,7/19/2021 4:45,,0,,,,
444,7/19/2021 5:00,,0,,,,
445,7/19/2021 5:15,,0,,,,
446,7/19/2021 5:30,,0,,,,
447,7/19/2021 5:45,,0,,,,
448,7/19/2021 6:00,,0,,,,
449,7/19/2021 6:15,,107.6,,,,
450,7/19/2021 6:30,,958,,,,
451,7/19/2021 6:45,,893.4,,,,
452,7/19/2021 7:00,,1808.3,,,,
453,7/19/2021 7:15,,5166.7,,,,
454,7/19/2021 7:30,,6200,,,,
455,7/19/2021 7:45,,6200,,,,
456,7/19/2021 8:00,,9300.1,,,,
457,7/19/2021 8:15,,9644.5,,,,
458,7/19/2021 8:30,,12400.1,,,,
459,7/19/2021 8:45,,16533.4,,,,
460,7/19/2021 9:00,,16533.4,,,,
461,7/19/2021 9:15,,11022.3,,,,
462,7/19/2021 9:30,,20666.8,,,,
463,7/19/2021 9:45,,15155.7,,,,
464,7/19/2021 10:00,,24800.2,,,,
465,7/19/2021 10:15,,31689.1,,,,
466,7/19/2021 10:30,,28933.5,,,,
467,7/19/2021 10:45,,22044.6,,,,
468,7/19/2021 11:00,,28933.5,,,,
469,7/19/2021 11:15,,37200.2,,,,
470,7/19/2021 11:30,,63378.2,,,,
471,7/19/2021 11:45,,30311.3,,,,
472,7/19/2021 12:00,,42711.4,,,,
473,7/19/2021 12:15,,49600.3,,,,
474,7/19/2021 12:30,,37200.2,,,,
475,7/19/2021 12:45,,46844.8,,,,
476,7/19/2021 13:00,,39955.8,,,,
477,7/19/2021 13:15,,33066.9,,,,
478,7/19/2021 13:30,,24800.2,,,,
479,7/19/2021 13:45,,28933.5,,,,
480,7/19/2021 14:00,,28933.5,,,,
481,7/19/2021 14:15,,28933.5,,,,
482,7/19/2021 14:30,,33066.9,,,,
483,7/19/2021 14:45,,14466.8,,,,
484,7/19/2021 15:00,,12400.1,,,,
485,7/19/2021 15:15,,13089,,,,
486,7/19/2021 15:30,,21355.7,,,,
487,7/19/2021 15:45,,18600.1,,,,
488,7/19/2021 16:00,,15155.7,,,,
489,7/19/2021 16:15,,9300.1,,,,
490,7/19/2021 16:30,,13089,,,,
491,7/19/2021 16:45,,12400.1,,,,
492,7/19/2021 17:00,,14466.8,,,,
493,7/19/2021 17:15,,6544.5,,,,
494,7/19/2021 17:30,,10333.4,,,,
495,7/19/2021 17:45,,3272.2,,,,
496,7/19/2021 18:00,,3272.2,,,,
497,7/19/2021 18:15,,1022.6,,,,
498,7/19/2021 18:30,,43.1,,,,
499,7/19/2021 18:45,,0,,,,
500,7/19/2021 19:00,,0,,,,
501,7/19/2021 19:15,,0,,,,
502,7/19/2021 19:30,,0,,,,
503,7/19/2021 19:45,,0,,,,
504,7/19/2021 20:00,,0,,,,
505,7/19/2021 20:15,,0,,,,
506,7/19/2021 20:30,,0,,,,
507,7/19/2021 20:45,,0,,,,
508,7/19/2021 21:00,,0,,,,
509,7/19/2021 21:15,,0,,,,
510,7/19/2021 21:30,,0,,,,
511,7/19/2021 21:45,,0,,,,
512,7/19/2021 22:00,,0,,,,
513,7/19/2021 22:15,,0,,,,
514,7/19/2021 22:30,,0,,,,
515,7/19/2021 22:45,,0,,,,
516,7/19/2021 23:00,,0,,,,
517,7/19/2021 23:15,,0,,,,
518,7/19/2021 23:30,,0,,,,
519,7/19/2021 23:45,,0,,,,
520,7/20/2021 0:00,,0,,,,
521,7/20/2021 0:15,,0,,,,
522,7/20/2021 0:30,,0,,,,
523,7/20/2021 0:45,,0,,,,
524,7/20/2021 1:00,,0,,,,
525,7/20/2021 1:15,,0,,,,
526,7/20/2021 1:30,,0,,,,
527,7/20/2021 1:45,,0,,,,
528,7/20/2021 2:00,,0,,,,
529,7/20/2021 2:15,,0,,,,
530,7/20/2021 2:30,,0,,,,
531,7/20/2021 2:45,,0,,,,
532,7/20/2021 3:00,,0,,,,
533,7/20/2021 3:15,,0,,,,
534,7/20/2021 3:30,,0,,,,
535,7/20/2021 3:45,,0,,,,
536,7/20/2021 4:00,,0,,,,
537,7/20/2021 4:15,,0,,,,
538,7/20/2021 4:30,,0,,,,
539,7/20/2021 4:45,,0,,,,
540,7/20/2021 5:00,,0,,,,
541,7/20/2021 5:15,,0,,,,
542,7/20/2021 5:30,,0,,,,
543,7/20/2021 5:45,,0,,,,
544,7/20/2021 6:00,,0,,,,
545,7/20/2021 6:15,,107.6,,,,
546,7/20/2021 6:30,,366,,,,
547,7/20/2021 6:45,,1141,,,,
548,7/20/2021 7:00,,2238.9,,,,
549,7/20/2021 7:15,,5166.7,,,,
550,7/20/2021 7:30,,3961.1,,,,
551,7/20/2021 7:45,,6200,,,,
552,7/20/2021 8:00,,5511.1,,,,
553,7/20/2021 8:15,,8611.2,,,,
554,7/20/2021 8:30,,14466.8,,,,
555,7/20/2021 8:45,,13777.9,,,,
556,7/20/2021 9:00,,17222.3,,,,
557,7/20/2021 9:15,,15844.5,,,,
558,7/20/2021 9:30,,17222.3,,,,
559,7/20/2021 9:45,,24800.2,,,,
560,7/20/2021 10:00,,19289,,,,
561,7/20/2021 10:15,,22044.6,,,,
562,7/20/2021 10:30,,26178,,,,
563,7/20/2021 10:45,,24800.2,,,,
564,7/20/2021 11:00,,28933.5,,,,
565,7/20/2021 11:15,,35822.5,,,,
566,7/20/2021 11:30,,57867,,,,
567,7/20/2021 11:45,,34444.7,,,,
568,7/20/2021 12:00,,34444.7,,,,
569,7/20/2021 12:15,,49600.3,,,,
570,7/20/2021 12:30,,66133.8,,,,
571,7/20/2021 12:45,,52355.9,,,,
572,7/20/2021 13:00,,44089.2,,,,
573,7/20/2021 13:15,,57867,,,,
574,7/20/2021 13:30,,46844.8,,,,
575,7/20/2021 13:45,,187379,,,,
576,7/20/2021 14:00,,66133.8,,,,
577,7/20/2021 14:15,,30311.3,,,,
578,7/20/2021 14:30,,49600.3,,,,
579,7/20/2021 14:45,,24800.2,,,,
580,7/20/2021 15:00,,35822.5,,,,
581,7/20/2021 15:15,,33066.9,,,,
582,7/20/2021 15:30,,22044.6,,,,
583,7/20/2021 15:45,,44089.2,,,,
584,7/20/2021 16:00,,39955.8,,,,
585,7/20/2021 16:15,,39955.8,,,,
586,7/20/2021 16:30,,24800.2,,,,
587,7/20/2021 16:45,,28933.5,,,,
588,7/20/2021 17:00,,20666.8,,,,
589,7/20/2021 17:15,,12400.1,,,,
590,7/20/2021 17:30,,15844.5,,,,
591,7/20/2021 17:45,,11022.3,,,,
592,7/20/2021 18:00,,3961.1,,,,
593,7/20/2021 18:15,,1463.9,,,,
594,7/20/2021 18:30,,107.6,,,,
595,7/20/2021 18:45,,0,,,,
596,7/20/2021 19:00,,0,,,,
597,7/20/2021 19:15,,0,,,,
598,7/20/2021 19:30,,0,,,,
599,7/20/2021 19:45,,0,,,,
600,7/20/2021 20:00,,0,,,,
601,7/20/2021 20:15,,0,,,,
602,7/20/2021 20:30,,0,,,,
603,7/20/2021 20:45,,0,,,,
604,7/20/2021 21:00,,0,,,,
605,7/20/2021 21:15,,0,,,,
606,7/20/2021 21:30,,0,,,,
607,7/20/2021 21:45,,0,,,,
608,7/20/2021 22:00,,0,,,,
609,7/20/2021 22:15,,0,,,,
610,7/20/2021 22:30,,0,,,,
611,7/20/2021 22:45,,0,,,,
612,7/20/2021 23:00,,0,,,,
613,7/20/2021 23:15,,0,,,,
614,7/20/2021 23:30,,0,,,,
615,7/20/2021 23:45,,0,,,,
616,7/21/2021 0:00,,0,,,,
617,7/21/2021 0:15,,0,,,,
618,7/21/2021 0:30,,0,,,,
619,7/21/2021 0:45,,0,,,,
620,7/21/2021 1:00,,0,,,,
621,7/21/2021 1:15,,0,,,,
622,7/21/2021 1:30,,0,,,,
623,7/21/2021 1:45,,0,,,,
624,7/21/2021 2:00,,0,,,,
625,7/21/2021 2:15,,0,,,,
626,7/21/2021 2:30,,0,,,,
627,7/21/2021 2:45,,0,,,,
628,7/21/2021 3:00,,0,,,,
629,7/21/2021 3:15,,0,,,,
630,7/21/2021 3:30,,0,,,,
631,7/21/2021 3:45,,0,,,,
632,7/21/2021 4:00,,0,,,,
633,7/21/2021 4:15,,0,,,,
634,7/21/2021 4:30,,0,,,,
635,7/21/2021 4:45,,0,,,,
636,7/21/2021 5:00,,0,,,,
637,7/21/2021 5:15,,0,,,,
638,7/21/2021 5:30,,0,,,,
639,7/21/2021 5:45,,0,,,,
640,7/21/2021 6:00,,0,,,,
641,7/21/2021 6:15,,107.6,,,,
642,7/21/2021 6:30,,269.1,,,,
643,7/21/2021 6:45,,914.9,,,,
644,7/21/2021 7:00,,2325,,,,
645,7/21/2021 7:15,,4305.6,,,,
646,7/21/2021 7:30,,3100,,,,
647,7/21/2021 7:45,,4650,,,,
648,7/21/2021 8:00,,9644.5,,,,
649,7/21/2021 8:15,,9644.5,,,,
650,7/21/2021 8:30,,8611.2,,,,
651,7/21/2021 8:45,,23422.4,,,,
652,7/21/2021 9:00,,20666.8,,,,
653,7/21/2021 9:15,,30311.3,,,,
654,7/21/2021 9:30,,33066.9,,,,
655,7/21/2021 9:45,,27555.7,,,,
656,7/21/2021 10:00,,31689.1,,,,
657,7/21/2021 10:15,,28933.5,,,,
658,7/21/2021 10:30,,37200.2,,,,
659,7/21/2021 10:45,,39955.8,,,,
660,7/21/2021 11:00,,35822.5,,,,
661,7/21/2021 11:15,,39955.8,,,,
662,7/21/2021 11:30,,57867,,,,
663,7/21/2021 11:45,,104711.8,,,,
664,7/21/2021 12:00,,74400.5,,,,
665,7/21/2021 12:15,,159823.3,,,,
666,7/21/2021 12:30,,110223,,,,
667,7/21/2021 12:45,,115734.1,,,,
668,7/21/2021 13:00,,52355.9,,,,
669,7/21/2021 13:15,,52355.9,,,,
670,7/21/2021 13:30,,126756.4,,,,
671,7/21/2021 13:45,,88178.4,,,,
672,7/21/2021 14:00,,104711.8,,,,
673,7/21/2021 14:15,,42711.4,,,,
674,7/21/2021 14:30,,82667.2,,,,
675,7/21/2021 14:45,,44089.2,,,,
676,7/21/2021 15:00,,28933.5,,,,
677,7/21/2021 15:15,,34444.7,,,,
678,7/21/2021 15:30,,14466.8,,,,
679,7/21/2021 15:45,,11711.2,,,,
680,7/21/2021 16:00,,15155.7,,,,
681,7/21/2021 16:15,,10677.8,,,,
682,7/21/2021 16:30,,5166.7,,,,
683,7/21/2021 16:45,,6200,,,,
684,7/21/2021 17:00,,8266.7,,,,
685,7/21/2021 17:15,,9300.1,,,,
686,7/21/2021 17:30,,9300.1,,,,
687,7/21/2021 17:45,,2927.8,,,,
688,7/21/2021 18:00,,1722.2,,,,
689,7/21/2021 18:15,,139.9,,,,
690,7/21/2021 18:30,,32.3,,,,
691,7/21/2021 18:45,,0,,,,
692,7/21/2021 19:00,,0,,,,
693,7/21/2021 19:15,,0,,,,
694,7/21/2021 19:30,,0,,,,
695,7/21/2021 19:45,,0,,,,
696,7/21/2021 20:00,,0,,,,
697,7/21/2021 20:15,,0,,,,
698,7/21/2021 20:30,,0,,,,
699,7/21/2021 20:45,,0,,,,
700,7/21/2021 21:00,,0,,,,
701,7/21/2021 21:15,,0,,,,
702,7/21/2021 21:30,,0,,,,
703,7/21/2021 21:45,,0,,,,
704,7/21/2021 22:00,,0,,,,
705,7/21/2021 22:15,,0,,,,
706,7/21/2021 22:30,,0,,,,
707,7/21/2021 22:45,,0,,,,
708,7/21/2021 23:00,,0,,,,
709,7/21/2021 23:15,,0,,,,
710,7/21/2021 23:30,,0,,,,
711,7/21/2021 23:45,,0,,,,
712,7/22/2021 0:00,,0,,,,
713,7/22/2021 0:15,,0,,,,
714,7/22/2021 0:30,,0,,,,
715,7/22/2021 0:45,,0,,,,
716,7/22/2021 1:00,,0,,,,
717,7/22/2021 1:15,,0,,,,
718,7/22/2021 1:30,,0,,,,
719,7/22/2021 1:45,,0,,,,
720,7/22/2021 2:00,,0,,,,
721,7/22/2021 2:15,,0,,,,
722,7/22/2021 2:30,,0,,,,
723,7/22/2021 2:45,,0,,,,
724,7/22/2021 3:00,,0,,,,
725,7/22/2021 3:15,,0,,,,
726,7/22/2021 3:30,,0,,,,
727,7/22/2021 3:45,,0,,,,
728,7/22/2021 4:00,,0,,,,
729,7/22/2021 4:15,,0,,,,
730,7/22/2021 4:30,,0,,,,
731,7/22/2021 4:45,,0,,,,
732,7/22/2021 5:00,,0,,,,
733,7/22/2021 5:15,,0,,,,
734,7/22/2021 5:30,,0,,,,
735,7/22/2021 5:45,,0,,,,
736,7/22/2021 6:00,,0,,,,
737,7/22/2021 6:15,,32.3,,,,
738,7/22/2021 6:30,,215.3,,,,
739,7/22/2021 6:45,,549,,,,
740,7/22/2021 7:00,,861.1,,,,
741,7/22/2021 7:15,,1022.6,,,,
742,7/22/2021 7:30,,3100,,,,
743,7/22/2021 7:45,,4477.8,,,,
744,7/22/2021 8:00,,5511.1,,,,
745,7/22/2021 8:15,,5166.7,,,,
746,7/22/2021 8:30,,5166.7,,,,
747,7/22/2021 8:45,,6200,,,,
748,7/22/2021 9:00,,9644.5,,,,
749,7/22/2021 9:15,,8266.7,,,,
750,7/22/2021 9:30,,10333.4,,,,
751,7/22/2021 9:45,,7577.8,,,,
752,7/22/2021 10:00,,17911.2,,,,
753,7/22/2021 10:15,,19289,,,,
754,7/22/2021 10:30,,28933.5,,,,
755,7/22/2021 10:45,,20666.8,,,,
756,7/22/2021 11:00,,19977.9,,,,
757,7/22/2021 11:15,,13089,,,,
758,7/22/2021 11:30,,12400.1,,,,
759,7/22/2021 11:45,,17222.3,,,,
760,7/22/2021 12:00,,26178,,,,
761,7/22/2021 12:15,,8266.7,,,,
762,7/22/2021 12:30,,46844.8,,,,
763,7/22/2021 12:45,,24800.2,,,,
764,7/22/2021 13:00,,21355.7,,,,
765,7/22/2021 13:15,,17222.3,,,,
766,7/22/2021 13:30,,17222.3,,,,
767,7/22/2021 13:45,,23422.4,,,,
768,7/22/2021 14:00,,24800.2,,,,
769,7/22/2021 14:15,,11022.3,,,,
770,7/22/2021 14:30,,18600.1,,,,
771,7/22/2021 14:45,,38578,,,,
772,7/22/2021 15:00,,110223,,,,
773,7/22/2021 15:15,,16533.4,,,,
774,7/22/2021 15:30,,26178,,,,
775,7/22/2021 15:45,,22044.6,,,,
776,7/22/2021 16:00,,15155.7,,,,
777,7/22/2021 16:15,,23422.4,,,,
778,7/22/2021 16:30,,9300.1,,,,
779,7/22/2021 16:45,,49600.3,,,,
780,7/22/2021 17:00,,12400.1,,,,
781,7/22/2021 17:15,,4650,,,,
782,7/22/2021 17:30,,8266.7,,,,
783,7/22/2021 17:45,,4994.5,,,,
784,7/22/2021 18:00,,5166.7,,,,
785,7/22/2021 18:15,,355.2,,,,
786,7/22/2021 18:30,,21.5,,,,
787,7/22/2021 18:45,,0,,,,
788,7/22/2021 19:00,,0,,,,
789,7/22/2021 19:15,,0,,,,
790,7/22/2021 19:30,,0,,,,
791,7/22/2021 19:45,,0,,,,
792,7/22/2021 20:00,,0,,,,
793,7/22/2021 20:15,,0,,,,
794,7/22/2021 20:30,,0,,,,
795,7/22/2021 20:45,,0,,,,
796,7/22/2021 21:00,,0,,,,
797,7/22/2021 21:15,,0,,,,
798,7/22/2021 21:30,,0,,,,
799,7/22/2021 21:45,,0,,,,
800,7/22/2021 22:00,,0,,,,
801,7/22/2021 22:15,,0,,,,
802,7/22/2021 22:30,,0,,,,
803,7/22/2021 22:45,,0,,,,
804,7/22/2021 23:00,,0,,,,
805,7/22/2021 23:15,,0,,,,
806,7/22/2021 23:30,,0,,,,
807,7/22/2021 23:45,,0,,,,
808,7/23/2021 0:00,,0,,,,
809,7/23/2021 0:15,,0,,,,
810,7/23/2021 0:30,,0,,,,
811,7/23/2021 0:45,,0,,,,
812,7/23/2021 1:00,,0,,,,
813,7/23/2021 1:15,,0,,,,
814,7/23/2021 1:30,,0,,,,
815,7/23/2021 1:45,,0,,,,
816,7/23/2021 2:00,,0,,,,
817,7/23/2021 2:15,,0,,,,
818,7/23/2021 2:30,,0,,,,
819,7/23/2021 2:45,,0,,,,
820,7/23/2021 3:00,,0,,,,
821,7/23/2021 3:15,,0,,,,
822,7/23/2021 3:30,,0,,,,
823,7/23/2021 3:45,,0,,,,
824,7/23/2021 4:00,,0,,,,
825,7/23/2021 4:15,,0,,,,
826,7/23/2021 4:30,,0,,,,
827,7/23/2021 4:45,,0,,,,
828,7/23/2021 5:00,,0,,,,
829,7/23/2021 5:15,,0,,,,
830,7/23/2021 5:30,,0,,,,
831,7/23/2021 5:45,,0,,,,
