Date,Time,ms,LEVEL_m,TEMP_c
8/3/2019,6:45:00,0,0.3641,5.272
8/3/2019,7:00:00,0,0.3644,5.267
8/3/2019,7:15:00,0,0.3667,5.263
8/3/2019,7:30:00,0,0.3671,5.259
8/3/2019,7:45:00,0,0.3665,5.254
8/3/2019,8:00:00,0,0.3688,5.25
8/3/2019,8:15:00,0,0.3713,5.247
8/3/2019,8:30:00,0,0.3723,5.243
8/3/2019,8:45:00,0,0.3727,5.24
8/3/2019,9:00:00,0,0.372,5.236
8/3/2019,9:15:00,0,0.3721,5.234
8/3/2019,9:30:00,0,0.3742,5.231
8/3/2019,9:45:00,0,0.3754,5.229
8/3/2019,10:00:00,0,0.3802,5.227
8/3/2019,10:15:00,0,0.3801,5.227
8/3/2019,10:30:00,0,0.3779,5.226
8/3/2019,10:45:00,0,0.3802,5.227
8/3/2019,11:00:00,0,0.3815,5.229
8/3/2019,11:15:00,0,0.3847,5.231
8/3/2019,11:30:00,0,0.3835,5.232
8/3/2019,11:45:00,0,0.386,5.234
8/3/2019,12:00:00,0,0.3855,5.235
8/3/2019,12:15:00,0,0.3847,5.237
8/3/2019,12:30:00,0,0.3847,5.239
8/3/2019,12:45:00,0,0.3884,5.242
8/3/2019,13:00:00,0,0.3879,5.245
8/3/2019,13:15:00,0,0.3908,5.248
8/3/2019,13:30:00,0,0.3883,5.253
8/3/2019,13:45:00,0,0.3897,5.256
8/3/2019,14:00:00,0,0.3929,5.261
8/3/2019,14:15:00,0,0.391,5.265
8/3/2019,14:30:00,0,0.3924,5.27
8/3/2019,14:45:00,0,0.3939,5.274
8/3/2019,15:00:00,0,0.3927,5.279
8/3/2019,15:15:00,0,0.3925,5.284
8/3/2019,15:30:00,0,0.3915,5.289
8/3/2019,15:45:00,0,0.3925,5.296
8/3/2019,16:00:00,0,0.394,5.301
8/3/2019,16:15:00,0,0.3941,5.307
8/3/2019,16:30:00,0,0.3938,5.312
8/3/2019,16:45:00,0,0.3923,5.317
8/3/2019,17:00:00,0,0.3935,5.322
8/3/2019,17:15:00,0,0.3933,5.325
8/3/2019,17:30:00,0,0.393,5.328
8/3/2019,17:45:00,0,0.393,5.329
8/3/2019,18:00:00,0,0.3917,5.33
8/3/2019,18:15:00,0,0.3947,5.33
8/3/2019,18:30:00,0,0.3928,5.328
8/3/2019,18:45:00,0,0.3922,5.325
8/3/2019,19:00:00,0,0.3925,5.322
8/3/2019,19:15:00,0,0.3908,5.319
8/3/2019,19:30:00,0,0.3911,5.316
8/3/2019,19:45:00,0,0.3915,5.312
8/3/2019,20:00:00,0,0.3933,5.31
8/3/2019,20:15:00,0,0.3927,5.307
8/3/2019,20:30:00,0,0.3892,5.305
8/3/2019,20:45:00,0,0.3909,5.303
8/3/2019,21:00:00,0,0.3904,5.3
8/3/2019,21:15:00,0,0.3936,5.297
8/3/2019,21:30:00,0,0.393,5.295
8/3/2019,21:45:00,0,0.3916,5.291
8/3/2019,22:00:00,0,0.3906,5.288
8/3/2019,22:15:00,0,0.3906,5.285
8/3/2019,22:30:00,0,0.3894,5.281
8/3/2019,22:45:00,0,0.3913,5.277
8/3/2019,23:00:00,0,0.3898,5.274
8/3/2019,23:15:00,0,0.3924,5.272
8/3/2019,23:30:00,0,0.3893,5.269
8/3/2019,23:45:00,0,0.3886,5.266
8/4/2019,0:00:00,0,0.3909,5.264
8/4/2019,0:15:00,0,0.3895,5.26
8/4/2019,0:30:00,0,0.3929,5.256
8/4/2019,0:45:00,0,0.3893,5.251
8/4/2019,1:00:00,0,0.3914,5.245
8/4/2019,1:15:00,0,0.3914,5.242
8/4/2019,1:30:00,0,0.3929,5.239
8/4/2019,1:45:00,0,0.3923,5.235
8/4/2019,2:00:00,0,0.3954,5.229
8/4/2019,2:15:00,0,0.394,5.227
8/4/2019,2:30:00,0,0.3941,5.225
8/4/2019,2:45:00,0,0.3947,5.224
8/4/2019,3:00:00,0,0.3947,5.221
8/4/2019,3:15:00,0,0.3966,5.219
8/4/2019,3:30:00,0,0.3936,5.218
8/4/2019,3:45:00,0,0.3952,5.215
8/4/2019,4:00:00,0,0.3961,5.212
8/4/2019,4:15:00,0,0.3944,5.21
8/4/2019,4:30:00,0,0.3937,5.208
8/4/2019,4:45:00,0,0.3931,5.206
8/4/2019,5:00:00,0,0.3943,5.204
8/4/2019,5:15:00,0,0.3937,5.201
8/4/2019,5:30:00,0,0.395,5.198
8/4/2019,5:45:00,0,0.3959,5.196
8/4/2019,6:00:00,0,0.3932,5.193
8/4/2019,6:15:00,0,0.3962,5.191
8/4/2019,6:30:00,0,0.3965,5.187
8/4/2019,6:45:00,0,0.3976,5.184
8/4/2019,7:00:00,0,0.398,5.183
8/4/2019,7:15:00,0,0.398,5.18
8/4/2019,7:30:00,0,0.3989,5.178
8/4/2019,7:45:00,0,0.3992,5.176
8/4/2019,8:00:00,0,0.4005,5.174
8/4/2019,8:15:00,0,0.3996,5.172
8/4/2019,8:30:00,0,0.399,5.17
8/4/2019,8:45:00,0,0.4009,5.169
8/4/2019,9:00:00,0,0.401,5.168
8/4/2019,9:15:00,0,0.3995,5.168
8/4/2019,9:30:00,0,0.4007,5.167
8/4/2019,9:45:00,0,0.4025,5.166
8/4/2019,10:00:00,0,0.4037,5.165
8/4/2019,10:15:00,0,0.4057,5.164
8/4/2019,10:30:00,0,0.4037,5.164
8/4/2019,10:45:00,0,0.4034,5.163
8/4/2019,11:00:00,0,0.4066,5.163
8/4/2019,11:15:00,0,0.4045,5.162
8/4/2019,11:30:00,0,0.4063,5.164
8/4/2019,11:45:00,0,0.406,5.164
8/4/2019,12:00:00,0,0.4069,5.167
8/4/2019,12:15:00,0,0.4066,5.169
8/4/2019,12:30:00,0,0.4089,5.172
8/4/2019,12:45:00,0,0.4074,5.175
8/4/2019,13:00:00,0,0.4101,5.178
8/4/2019,13:15:00,0,0.4071,5.181
8/4/2019,13:30:00,0,0.4087,5.185
8/4/2019,13:45:00,0,0.409,5.189
8/4/2019,14:00:00,0,0.4091,5.192
8/4/2019,14:15:00,0,0.4091,5.197
8/4/2019,14:30:00,0,0.4115,5.201
8/4/2019,14:45:00,0,0.4087,5.205
8/4/2019,15:00:00,0,0.4086,5.209
8/4/2019,15:15:00,0,0.4094,5.212
8/4/2019,15:30:00,0,0.4093,5.214
8/4/2019,15:45:00,0,0.4097,5.215
8/4/2019,16:00:00,0,0.4099,5.217
8/4/2019,16:15:00,0,0.4101,5.217
8/4/2019,16:30:00,0,0.4081,5.217
8/4/2019,16:45:00,0,0.4084,5.216
8/4/2019,17:00:00,0,0.4094,5.216
8/4/2019,17:15:00,0,0.4091,5.215
8/4/2019,17:30:00,0,0.4089,5.213
8/4/2019,17:45:00,0,0.4083,5.211
8/4/2019,18:00:00,0,0.4083,5.209
8/4/2019,18:15:00,0,0.4079,5.205
8/4/2019,18:30:00,0,0.408,5.202
8/4/2019,18:45:00,0,0.4071,5.2
8/4/2019,19:00:00,0,0.4067,5.196
8/4/2019,19:15:00,0,0.4074,5.194
8/4/2019,19:30:00,0,0.4073,5.19
8/4/2019,19:45:00,0,0.4066,5.188
8/4/2019,20:00:00,0,0.4072,5.184
8/4/2019,20:15:00,0,0.4073,5.18
8/4/2019,20:30:00,0,0.406,5.178
8/4/2019,20:45:00,0,0.4065,5.175
8/4/2019,21:00:00,0,0.4062,5.171
8/4/2019,21:15:00,0,0.4057,5.168
8/4/2019,21:30:00,0,0.4052,5.165
8/4/2019,21:45:00,0,0.4049,5.163
8/4/2019,22:00:00,0,0.4057,5.16
8/4/2019,22:15:00,0,0.4041,5.155
8/4/2019,22:30:00,0,0.4054,5.151
8/4/2019,22:45:00,0,0.4046,5.147
8/4/2019,23:00:00,0,0.4063,5.143
8/4/2019,23:15:00,0,0.4054,5.14
8/4/2019,23:30:00,0,0.4043,5.135
8/4/2019,23:45:00,0,0.403,5.132
8/5/2019,0:00:00,0,0.4048,5.128
8/5/2019,0:15:00,0,0.4062,5.123
8/5/2019,0:30:00,0,0.4041,5.119
8/5/2019,0:45:00,0,0.4045,5.114
8/5/2019,1:00:00,0,0.4047,5.11
8/5/2019,1:15:00,0,0.4045,5.106
8/5/2019,1:30:00,0,0.405,5.103
8/5/2019,1:45:00,0,0.4041,5.099
8/5/2019,2:00:00,0,0.4047,5.095
8/5/2019,2:15:00,0,0.4049,5.091
8/5/2019,2:30:00,0,0.4059,5.087
8/5/2019,2:45:00,0,0.4059,5.083
8/5/2019,3:00:00,0,0.4044,5.078
8/5/2019,3:15:00,0,0.4042,5.073
8/5/2019,3:30:00,0,0.4048,5.069
8/5/2019,3:45:00,0,0.4036,5.063
8/5/2019,4:00:00,0,0.4047,5.058
8/5/2019,4:15:00,0,0.4038,5.053
8/5/2019,4:30:00,0,0.4034,5.047
8/5/2019,4:45:00,0,0.4026,5.041
8/5/2019,5:00:00,0,0.4037,5.038
8/5/2019,5:15:00,0,0.4026,5.033
8/5/2019,5:30:00,0,0.402,5.027
8/5/2019,5:45:00,0,0.4024,5.023
8/5/2019,6:00:00,0,0.4016,5.019
8/5/2019,6:15:00,0,0.4011,5.013
8/5/2019,6:30:00,0,0.4016,5.008
8/5/2019,6:45:00,0,0.4011,5.003
8/5/2019,7:00:00,0,0.4002,4.998
8/5/2019,7:15:00,0,0.3996,4.993
8/5/2019,7:30:00,0,0.3996,4.989
8/5/2019,7:45:00,0,0.3992,4.984
8/5/2019,8:00:00,0,0.3982,4.981
8/5/2019,8:15:00,0,0.3967,4.977
8/5/2019,8:30:00,0,0.3976,4.973
8/5/2019,8:45:00,0,0.3973,4.97
8/5/2019,9:00:00,0,0.3963,4.969
8/5/2019,9:15:00,0,0.3961,4.968
8/5/2019,9:30:00,0,0.3956,4.968
8/5/2019,9:45:00,0,0.3951,4.97
8/5/2019,10:00:00,0,0.3947,4.971
8/5/2019,10:15:00,0,0.3957,4.974
8/5/2019,10:30:00,0,0.3951,4.977
8/5/2019,10:45:00,0,0.3951,4.979
8/5/2019,11:00:00,0,0.3953,4.983
8/5/2019,11:15:00,0,0.3947,4.988
8/5/2019,11:30:00,0,0.3952,4.993
8/5/2019,11:45:00,0,0.3955,4.999
8/5/2019,12:00:00,0,0.3958,5.004
8/5/2019,12:15:00,0,0.3949,5.009
8/5/2019,12:30:00,0,0.3943,5.016
8/5/2019,12:45:00,0,0.3954,5.024
8/5/2019,13:00:00,0,0.3934,5.032
8/5/2019,13:15:00,0,0.3939,5.037
8/5/2019,13:30:00,0,0.3933,5.045
8/5/2019,13:45:00,0,0.3926,5.053
8/5/2019,14:00:00,0,0.3924,5.061
8/5/2019,14:15:00,0,0.3956,5.069
8/5/2019,14:30:00,0,0.3931,5.078
8/5/2019,14:45:00,0,0.3936,5.087
8/5/2019,15:00:00,0,0.3925,5.095
8/5/2019,15:15:00,0,0.3931,5.104
8/5/2019,15:30:00,0,0.392,5.113
8/5/2019,15:45:00,0,0.3912,5.122
8/5/2019,16:00:00,0,0.3917,5.13
8/5/2019,16:15:00,0,0.3904,5.138
8/5/2019,16:30:00,0,0.3902,5.147
8/5/2019,16:45:00,0,0.3896,5.153
8/5/2019,17:00:00,0,0.3891,5.161
8/5/2019,17:15:00,0,0.3887,5.166
8/5/2019,17:30:00,0,0.3868,5.171
8/5/2019,17:45:00,0,0.3868,5.175
8/5/2019,18:00:00,0,0.3873,5.177
8/5/2019,18:15:00,0,0.3881,5.177
8/5/2019,18:30:00,0,0.387,5.176
8/5/2019,18:45:00,0,0.3857,5.174
8/5/2019,19:00:00,0,0.386,5.172
8/5/2019,19:15:00,0,0.3853,5.169
8/5/2019,19:30:00,0,0.3848,5.165
8/5/2019,19:45:00,0,0.3845,5.161
8/5/2019,20:00:00,0,0.3841,5.158
8/5/2019,20:15:00,0,0.3834,5.154
8/5/2019,20:30:00,0,0.3837,5.151
8/5/2019,20:45:00,0,0.3843,5.147
8/5/2019,21:00:00,0,0.3823,5.144
8/5/2019,21:15:00,0,0.3819,5.14
8/5/2019,21:30:00,0,0.3814,5.136
8/5/2019,21:45:00,0,0.3807,5.133
8/5/2019,22:00:00,0,0.3819,5.129
8/5/2019,22:15:00,0,0.3821,5.126
8/5/2019,22:30:00,0,0.3803,5.121
8/5/2019,22:45:00,0,0.3795,5.117
8/5/2019,23:00:00,0,0.3817,5.112
8/5/2019,23:15:00,0,0.3781,5.109
8/5/2019,23:30:00,0,0.3799,5.106
8/5/2019,23:45:00,0,0.3773,5.104
8/6/2019,0:00:00,0,0.3774,5.101
8/6/2019,0:15:00,0,0.379,5.1
8/6/2019,0:30:00,0,0.3765,5.098
8/6/2019,0:45:00,0,0.3775,5.094
8/6/2019,1:00:00,0,0.3783,5.093
8/6/2019,1:15:00,0,0.3785,5.091
8/6/2019,1:30:00,0,0.378,5.087
8/6/2019,1:45:00,0,0.3764,5.085
8/6/2019,2:00:00,0,0.3767,5.082
8/6/2019,2:15:00,0,0.3768,5.08
8/6/2019,2:30:00,0,0.3763,5.077
8/6/2019,2:45:00,0,0.3753,5.073
8/6/2019,3:00:00,0,0.3755,5.069
8/6/2019,3:15:00,0,0.3738,5.065
8/6/2019,3:30:00,0,0.3749,5.06
8/6/2019,3:45:00,0,0.3737,5.056
8/6/2019,4:00:00,0,0.3736,5.051
8/6/2019,4:15:00,0,0.3748,5.045
8/6/2019,4:30:00,0,0.3742,5.041
8/6/2019,4:45:00,0,0.373,5.036
8/6/2019,5:00:00,0,0.3736,5.03
8/6/2019,5:15:00,0,0.3717,5.025
8/6/2019,5:30:00,0,0.3716,5.019
8/6/2019,5:45:00,0,0.3698,5.014
8/6/2019,6:00:00,0,0.3686,5.009
8/6/2019,6:15:00,0,0.3686,5.004
8/6/2019,6:30:00,0,0.3703,4.996
8/6/2019,6:45:00,0,0.3673,4.992
8/6/2019,7:00:00,0,0.3695,4.989
8/6/2019,7:15:00,0,0.3664,4.986
8/6/2019,7:30:00,0,0.3661,4.982
8/6/2019,7:45:00,0,0.365,4.979
8/6/2019,8:00:00,0,0.3653,4.977
8/6/2019,8:15:00,0,0.3646,4.974
8/6/2019,8:30:00,0,0.3634,4.971
8/6/2019,8:45:00,0,0.3632,4.968
8/6/2019,9:00:00,0,0.363,4.965
8/6/2019,9:15:00,0,0.3634,4.963
8/6/2019,9:30:00,0,0.3626,4.961
8/6/2019,9:45:00,0,0.3628,4.961
8/6/2019,10:00:00,0,0.3622,4.961
8/6/2019,10:15:00,0,0.3604,4.962
8/6/2019,10:30:00,0,0.3622,4.963
8/6/2019,10:45:00,0,0.3618,4.964
8/6/2019,11:00:00,0,0.3612,4.966
8/6/2019,11:15:00,0,0.3605,4.97
8/6/2019,11:30:00,0,0.3598,4.973
8/6/2019,11:45:00,0,0.3597,4.977
8/6/2019,12:00:00,0,0.3583,4.981
8/6/2019,12:15:00,0,0.3592,4.986
8/6/2019,12:30:00,0,0.3587,4.992
8/6/2019,12:45:00,0,0.3603,4.997
8/6/2019,13:00:00,0,0.3593,5.003
8/6/2019,13:15:00,0,0.3595,5.009
8/6/2019,13:30:00,0,0.3588,5.016
8/6/2019,13:45:00,0,0.3589,5.022
8/6/2019,14:00:00,0,0.3586,5.029
8/6/2019,14:15:00,0,0.3582,5.034
8/6/2019,14:30:00,0,0.3577,5.04
8/6/2019,14:45:00,0,0.3591,5.046
8/6/2019,15:00:00,0,0.3582,5.052
8/6/2019,15:15:00,0,0.3574,5.058
8/6/2019,15:30:00,0,0.3576,5.063
8/6/2019,15:45:00,0,0.3567,5.068
8/6/2019,16:00:00,0,0.3559,5.073
8/6/2019,16:15:00,0,0.3562,5.077
8/6/2019,16:30:00,0,0.3556,5.082
8/6/2019,16:45:00,0,0.355,5.086
8/6/2019,17:00:00,0,0.355,5.091
8/6/2019,17:15:00,0,0.354,5.093
8/6/2019,17:30:00,0,0.3538,5.097
8/6/2019,17:45:00,0,0.354,5.099
8/6/2019,18:00:00,0,0.3534,5.102
8/6/2019,18:15:00,0,0.3525,5.102
8/6/2019,18:30:00,0,0.3532,5.102
8/6/2019,18:45:00,0,0.3524,5.101
8/6/2019,19:00:00,0,0.353,5.1
8/6/2019,19:15:00,0,0.3525,5.097
8/6/2019,19:30:00,0,0.3536,5.093
8/6/2019,19:45:00,0,0.3545,5.088
8/6/2019,20:00:00,0,0.3518,5.085
8/6/2019,20:15:00,0,0.3529,5.081
8/6/2019,20:30:00,0,0.3496,5.077
8/6/2019,20:45:00,0,0.3507,5.075
8/6/2019,21:00:00,0,0.3508,5.071
8/6/2019,21:15:00,0,0.3498,5.069
8/6/2019,21:30:00,0,0.3488,5.066
8/6/2019,21:45:00,0,0.3496,5.063
8/6/2019,22:00:00,0,0.3493,5.059
8/6/2019,22:15:00,0,0.3487,5.055
8/6/2019,22:30:00,0,0.349,5.051
8/6/2019,22:45:00,0,0.3492,5.047
8/6/2019,23:00:00,0,0.3482,5.043
8/6/2019,23:15:00,0,0.3492,5.038
8/6/2019,23:30:00,0,0.3473,5.033
8/6/2019,23:45:00,0,0.3489,5.03
8/7/2019,0:00:00,0,0.3492,5.026
8/7/2019,0:15:00,0,0.349,5.023
8/7/2019,0:30:00,0,0.3491,5.02
8/7/2019,0:45:00,0,0.3464,5.016
8/7/2019,1:00:00,0,0.3475,5.012
8/7/2019,1:15:00,0,0.3451,5.007
8/7/2019,1:30:00,0,0.35,5.003
8/7/2019,1:45:00,0,0.3478,4.997
8/7/2019,2:00:00,0,0.3461,4.995
8/7/2019,2:15:00,0,0.346,4.992
8/7/2019,2:30:00,0,0.345,4.989
8/7/2019,2:45:00,0,0.3459,4.987
8/7/2019,3:00:00,0,0.3458,4.983
8/7/2019,3:15:00,0,0.3454,4.979
8/7/2019,3:30:00,0,0.3448,4.974
8/7/2019,3:45:00,0,0.3441,4.968
8/7/2019,4:00:00,0,0.3447,4.963
8/7/2019,4:15:00,0,0.3445,4.96
8/7/2019,4:30:00,0,0.3435,4.955
8/7/2019,4:45:00,0,0.3434,4.95
8/7/2019,5:00:00,0,0.3434,4.945
8/7/2019,5:15:00,0,0.3419,4.94
8/7/2019,5:30:00,0,0.341,4.936
8/7/2019,5:45:00,0,0.3423,4.932
8/7/2019,6:00:00,0,0.3407,4.927
8/7/2019,6:15:00,0,0.3402,4.922
8/7/2019,6:30:00,0,0.3392,4.918
8/7/2019,6:45:00,0,0.3402,4.914
8/7/2019,7:00:00,0,0.3379,4.911
8/7/2019,7:15:00,0,0.3382,4.907
8/7/2019,7:30:00,0,0.3385,4.904
8/7/2019,7:45:00,0,0.3383,4.901
8/7/2019,8:00:00,0,0.3372,4.898
8/7/2019,8:15:00,0,0.3366,4.893
8/7/2019,8:30:00,0,0.3384,4.891
8/7/2019,8:45:00,0,0.3375,4.888
8/7/2019,9:00:00,0,0.3367,4.885
8/7/2019,9:15:00,0,0.3357,4.883
8/7/2019,9:30:00,0,0.3377,4.88
8/7/2019,9:45:00,0,0.3357,4.877
8/7/2019,10:00:00,0,0.3358,4.875
8/7/2019,10:15:00,0,0.3361,4.873
8/7/2019,10:30:00,0,0.3356,4.871
8/7/2019,10:45:00,0,0.3383,4.87
8/7/2019,11:00:00,0,0.3362,4.868
8/7/2019,11:15:00,0,0.336,4.867
8/7/2019,11:30:00,0,0.3365,4.866
8/7/2019,11:45:00,0,0.3356,4.865
8/7/2019,12:00:00,0,0.3355,4.864
8/7/2019,12:15:00,0,0.3354,4.862
8/7/2019,12:30:00,0,0.3352,4.862
8/7/2019,12:45:00,0,0.3363,4.863
8/7/2019,13:00:00,0,0.3374,4.862
8/7/2019,13:15:00,0,0.3383,4.865
8/7/2019,13:30:00,0,0.336,4.866
8/7/2019,13:45:00,0,0.337,4.868
8/7/2019,14:00:00,0,0.3363,4.87
8/7/2019,14:15:00,0,0.3364,4.872
8/7/2019,14:30:00,0,0.3366,4.875
8/7/2019,14:45:00,0,0.3373,4.879
8/7/2019,15:00:00,0,0.3375,4.883
8/7/2019,15:15:00,0,0.3374,4.886
8/7/2019,15:30:00,0,0.3355,4.89
8/7/2019,15:45:00,0,0.3366,4.894
8/7/2019,16:00:00,0,0.3374,4.899
8/7/2019,16:15:00,0,0.3364,4.904
8/7/2019,16:30:00,0,0.336,4.908
8/7/2019,16:45:00,0,0.3362,4.912
8/7/2019,17:00:00,0,0.3343,4.917
8/7/2019,17:15:00,0,0.3355,4.921
8/7/2019,17:30:00,0,0.3342,4.925
8/7/2019,17:45:00,0,0.3351,4.928
8/7/2019,18:00:00,0,0.3336,4.932
8/7/2019,18:15:00,0,0.3333,4.935
8/7/2019,18:30:00,0,0.334,4.937
8/7/2019,18:45:00,0,0.3345,4.938
8/7/2019,19:00:00,0,0.3327,4.938
8/7/2019,19:15:00,0,0.3323,4.936
8/7/2019,19:30:00,0,0.3338,4.935
8/7/2019,19:45:00,0,0.3333,4.934
8/7/2019,20:00:00,0,0.333,4.931
8/7/2019,20:15:00,0,0.3324,4.929
8/7/2019,20:30:00,0,0.3317,4.927
8/7/2019,20:45:00,0,0.3306,4.924
8/7/2019,21:00:00,0,0.3309,4.921
8/7/2019,21:15:00,0,0.329,4.919
8/7/2019,21:30:00,0,0.3305,4.916
8/7/2019,21:45:00,0,0.3312,4.914
8/7/2019,22:00:00,0,0.3305,4.912
8/7/2019,22:15:00,0,0.33,4.91
8/7/2019,22:30:00,0,0.3319,4.909
8/7/2019,22:45:00,0,0.3307,4.907
8/7/2019,23:00:00,0,0.3296,4.905
8/7/2019,23:15:00,0,0.331,4.902
8/7/2019,23:30:00,0,0.3301,4.901
8/7/2019,23:45:00,0,0.3303,4.899
8/8/2019,0:00:00,0,0.3304,4.897
8/8/2019,0:15:00,0,0.3298,4.895
8/8/2019,0:30:00,0,0.3297,4.893
8/8/2019,0:45:00,0,0.3309,4.892
8/8/2019,1:00:00,0,0.3311,4.889
8/8/2019,1:15:00,0,0.3317,4.888
8/8/2019,1:30:00,0,0.3311,4.886
8/8/2019,1:45:00,0,0.3307,4.883
8/8/2019,2:00:00,0,0.3278,4.881
8/8/2019,2:15:00,0,0.3303,4.879
8/8/2019,2:30:00,0,0.3301,4.876
8/8/2019,2:45:00,0,0.3287,4.873
8/8/2019,3:00:00,0,0.3296,4.871
8/8/2019,3:15:00,0,0.3288,4.868
8/8/2019,3:30:00,0,0.3283,4.865
8/8/2019,3:45:00,0,0.3273,4.862
8/8/2019,4:00:00,0,0.3294,4.86
8/8/2019,4:15:00,0,0.3298,4.856
8/8/2019,4:30:00,0,0.3281,4.853
8/8/2019,4:45:00,0,0.329,4.849
8/8/2019,5:00:00,0,0.3291,4.846
8/8/2019,5:15:00,0,0.3275,4.842
8/8/2019,5:30:00,0,0.3286,4.839
8/8/2019,5:45:00,0,0.3275,4.835
8/8/2019,6:00:00,0,0.3296,4.831
8/8/2019,6:15:00,0,0.3265,4.827
8/8/2019,6:30:00,0,0.3281,4.822
8/8/2019,6:45:00,0,0.3271,4.818
8/8/2019,7:00:00,0,0.3272,4.813
8/8/2019,7:15:00,0,0.3282,4.809
8/8/2019,7:30:00,0,0.325,4.805
8/8/2019,7:45:00,0,0.325,4.8
8/8/2019,8:00:00,0,0.3246,4.796
8/8/2019,8:15:00,0,0.3234,4.792
8/8/2019,8:30:00,0,0.3252,4.787
8/8/2019,8:45:00,0,0.3268,4.782
8/8/2019,9:00:00,0,0.3271,4.778
8/8/2019,9:15:00,0,0.3245,4.774
8/8/2019,9:30:00,0,0.3265,4.77
8/8/2019,9:45:00,0,0.3238,4.767
8/8/2019,10:00:00,0,0.3245,4.764
8/8/2019,10:15:00,0,0.3251,4.759
8/8/2019,10:30:00,0,0.3253,4.757
8/8/2019,10:45:00,0,0.3242,4.755
8/8/2019,11:00:00,0,0.3223,4.753
8/8/2019,11:15:00,0,0.3261,4.751
8/8/2019,11:30:00,0,0.3248,4.75
8/8/2019,11:45:00,0,0.3225,4.749
8/8/2019,12:00:00,0,0.3229,4.748
8/8/2019,12:15:00,0,0.3242,4.749
8/8/2019,12:30:00,0,0.3228,4.751
8/8/2019,12:45:00,0,0.3249,4.752
8/8/2019,13:00:00,0,0.3245,4.753
8/8/2019,13:15:00,0,0.3241,4.754
8/8/2019,13:30:00,0,0.3234,4.756
8/8/2019,13:45:00,0,0.3241,4.759
8/8/2019,14:00:00,0,0.3219,4.762
8/8/2019,14:15:00,0,0.3245,4.766
8/8/2019,14:30:00,0,0.3234,4.769
8/8/2019,14:45:00,0,0.3253,4.773
8/8/2019,15:00:00,0,0.3232,4.777
8/8/2019,15:15:00,0,0.3249,4.78
8/8/2019,15:30:00,0,0.3244,4.784
8/8/2019,15:45:00,0,0.3232,4.789
8/8/2019,16:00:00,0,0.3234,4.793
8/8/2019,16:15:00,0,0.3232,4.797
8/8/2019,16:30:00,0,0.3246,4.8
8/8/2019,16:45:00,0,0.3233,4.803
8/8/2019,17:00:00,0,0.3237,4.808
8/8/2019,17:15:00,0,0.3247,4.811
8/8/2019,17:30:00,0,0.3222,4.814
8/8/2019,17:45:00,0,0.3207,4.818
8/8/2019,18:00:00,0,0.3214,4.821
8/8/2019,18:15:00,0,0.323,4.823
8/8/2019,18:30:00,0,0.3224,4.826
8/8/2019,18:45:00,0,0.3211,4.829
8/8/2019,19:00:00,0,0.3235,4.83
8/8/2019,19:15:00,0,0.3209,4.832
8/8/2019,19:30:00,0,0.3215,4.833
8/8/2019,19:45:00,0,0.3197,4.834
8/8/2019,20:00:00,0,0.3192,4.835
8/8/2019,20:15:00,0,0.3177,4.834
8/8/2019,20:30:00,0,0.3196,4.835
8/8/2019,20:45:00,0,0.3185,4.835
8/8/2019,21:00:00,0,0.3173,4.834
8/8/2019,21:15:00,0,0.316,4.834
8/8/2019,21:30:00,0,0.3153,4.833
8/8/2019,21:45:00,0,0.3175,4.832
8/8/2019,22:00:00,0,0.317,4.831
8/8/2019,22:15:00,0,0.3167,4.83
8/8/2019,22:30:00,0,0.3185,4.828
8/8/2019,22:45:00,0,0.3176,4.826
8/8/2019,23:00:00,0,0.3195,4.824
8/8/2019,23:15:00,0,0.3151,4.822
8/8/2019,23:30:00,0,0.3167,4.82
8/8/2019,23:45:00,0,0.3195,4.818
8/9/2019,0:00:00,0,0.3178,4.815
